Reference Date,Age Group,Unemplyment_thousand,Unemplyment_percentage_rate
Jan-16,15 - 24 years,49.5,18.2
Jan-16,15 - 74 years,208.1,9.1
Jan-16,25 - 74 years,158.6,7.9
Feb-16,15 - 24 years,48.7,17.7
Feb-16,15 - 74 years,204.3,8.9
Feb-16,25 - 74 years,155.6,7.7
Mar-16,15 - 24 years,47.8,17
Mar-16,15 - 74 years,2.8,8.8
Mar-16,25 - 74 years,154.9,7.7
Apr-16,15 - 24 years,49.6,17
Apr-16,15 - 74 years,206.6,8.9
Apr-16,25 - 74 years,157,7.8
May-16,15 - 24 years,49.8,16.8
May-16,15 - 74 years,204.8,8.8
May-16,25 - 74 years,155,7.7
Jun-16,15 - 24 years,49.9,16.6
Jun-16,15 - 74 years,2.5,8.7
Jun-16,25 - 74 years,152.7,7.5
Jul-16,15 - 24 years,49.5,16.5
Jul-16,15 - 74 years,196.9,8.5
Jul-16,25 - 74 years,147.3,7.3
Aug-16,15 - 24 years,49.5,16.6
Aug-16,15 - 74 years,193.6,8.3
Aug-16,25 - 74 years,144.1,7.1
Sep-16,15 - 24 years,48.2,16.3
Sep-16,15 - 74 years,184,7.9
Sep-16,25 - 74 years,135.8,6.7
Oct-16,15 - 24 years,48.7,16.5
Oct-16,15 - 74 years,178.6,7.7
Oct-16,25 - 74 years,129.8,6.4
Nov-16,15 - 24 years,48.1,16.4
Nov-16,15 - 74 years,174.8,7.5
Nov-16,25 - 74 years,126.7,6.2
Dec-16,15 - 24 years,46.5,16
Dec-16,15 - 74 years,173.6,7.5
Dec-16,25 - 74 years,127,6.2
Jan-17,15 - 24 years,41.8,14.6
Jan-17,15 - 74 years,172.4,7.4
Jan-17,25 - 74 years,130.6,6.4
Feb-17,15 - 24 years,40.3,14.1
Feb-17,15 - 74 years,170.1,7.3
Feb-17,25 - 74 years,129.8,6.3
Mar-17,15 - 24 years,39.7,14
Mar-17,15 - 74 years,165.2,7.1
Mar-17,25 - 74 years,125.5,6.1
Apr-17,15 - 24 years,40.4,14.1
Apr-17,15 - 74 years,158.1,6.8
Apr-17,25 - 74 years,117.7,5.8
May-17,15 - 24 years,40.4,14.3
May-17,15 - 74 years,152.8,6.6
May-17,25 - 74 years,112.4,5.5
Jun-17,15 - 24 years,40.5,14.8
Jun-17,15 - 74 years,153.1,6.6
Jun-17,25 - 74 years,112.7,5.5
Jul-17,15 - 24 years,39.8,15.2
Jul-17,15 - 74 years,155.6,6.7
Jul-17,25 - 74 years,115.8,5.6
Aug-17,15 - 24 years,38.9,15.3
Aug-17,15 - 74 years,154.8,6.6
Aug-17,25 - 74 years,115.9,5.6
Sep-17,15 - 24 years,39,15
Sep-17,15 - 74 years,156.2,6.7
Sep-17,25 - 74 years,117.2,5.6
Oct-17,15 - 24 years,38,14
Oct-17,15 - 74 years,154.7,6.6
Oct-17,25 - 74 years,116.7,5.6
Nov-17,15 - 24 years,37.4,13.5
Nov-17,15 - 74 years,151.9,6.4
Nov-17,25 - 74 years,114.5,5.5
Dec-17,15 - 24 years,38.4,13.8
Dec-17,15 - 74 years,148.3,6.3
Dec-17,25 - 74 years,109.9,5.3
Jan-18,15 - 24 years,37.7,13.8
Jan-18,15 - 74 years,141.8,6
Jan-18,25 - 74 years,104,5
Feb-18,15 - 24 years,38.8,14.2
Feb-18,15 - 74 years,139.7,5.9
Feb-18,25 - 74 years,100.8,4.8
Mar-18,15 - 24 years,37.7,13.8
Mar-18,15 - 74 years,136.8,5.8
Mar-18,25 - 74 years,99.1,4.7
Apr-18,15 - 24 years,37.7,13.5
Apr-18,15 - 74 years,140.2,5.9
Apr-18,25 - 74 years,102.5,4.9
May-18,15 - 24 years,38,13.5
May-18,15 - 74 years,139.9,5.9
May-18,25 - 74 years,101.9,4.9
Jun-18,15 - 24 years,38.2,13.4
Jun-18,15 - 74 years,137.8,5.8
Jun-18,25 - 74 years,99.6,4.7
Jul-18,15 - 24 years,39.7,13.8
Jul-18,15 - 74 years,136.1,5.7
Jul-18,25 - 74 years,96.4,4.6
Aug-18,15 - 24 years,40.7,14.1
Aug-18,15 - 74 years,135.2,5.7
Aug-18,25 - 74 years,94.5,4.5
Sep-18,15 - 24 years,40.9,14.1
Sep-18,15 - 74 years,136,5.7
Sep-18,25 - 74 years,95.2,4.5
Oct-18,15 - 24 years,40,13.9
Oct-18,15 - 74 years,138.8,5.8
Oct-18,25 - 74 years,98.8,4.7
Nov-18,15 - 24 years,38.9,13.7
Nov-18,15 - 74 years,137.5,5.7
Nov-18,25 - 74 years,98.6,4.7
Dec-18,15 - 24 years,38.3,13.4
Dec-18,15 - 74 years,133.1,5.5
Dec-18,25 - 74 years,94.8,4.5
Jan-19,15 - 24 years,34.8,12.1
Jan-19,15 - 74 years,122.1,5.1
Jan-19,25 - 74 years,87.3,4.1
Feb-19,15 - 24 years,35.5,12.2
Feb-19,15 - 74 years,118.6,4.9
Feb-19,25 - 74 years,83.2,3.9
Mar-19,15 - 24 years,36.8,12.6
Mar-19,15 - 74 years,120,4.9
Mar-19,25 - 74 years,83.2,3.9
Apr-19,15 - 24 years,38.7,13.3
Apr-19,15 - 74 years,123.4,5.1
Apr-19,25 - 74 years,84.7,4
May-19,15 - 24 years,39.5,13.6
May-19,15 - 74 years,124.8,5.2
May-19,25 - 74 years,85.3,4
Jun-19,15 - 24 years,39,13.5
Jun-19,15 - 74 years,124.7,5.2
Jun-19,25 - 74 years,85.7,4
Jul-19,15 - 24 years,38,13.2
Jul-19,15 - 74 years,123.3,5.1
Jul-19,25 - 74 years,85.3,4
Aug-19,15 - 24 years,36.7,12.8
Aug-19,15 - 74 years,121.1,5
Aug-19,25 - 74 years,84.4,4
Sep-19,15 - 24 years,35.5,12.3
Sep-19,15 - 74 years,119.2,4.9
Sep-19,25 - 74 years,83.6,3.9
Oct-19,15 - 24 years,32.3,11.2
Oct-19,15 - 74 years,115.7,4.7
Oct-19,25 - 74 years,83.4,3.9
Nov-19,15 - 24 years,32.1,10.9
Nov-19,15 - 74 years,116.8,4.8
Nov-19,25 - 74 years,84.7,3.9
Dec-19,15 - 24 years,34.3,11.2
Dec-19,15 - 74 years,119.6,4.8
Dec-19,25 - 74 years,85.4,3.9
Jan-20,15 - 24 years,36.3,11.4
Jan-20,15 - 74 years,121.8,4.9
Jan-20,25 - 74 years,85.5,3.9
Feb-20,15 - 24 years,36.9,11.7
Feb-20,15 - 74 years,120.5,4.8
Feb-20,25 - 74 years,83.7,3.8
Mar-20,15 - 24 years,35.8,12.4
Mar-20,15 - 74 years,119.2,4.9
Mar-20,25 - 74 years,83.4,3.9
Apr-20,15 - 24 years,32.2,13.3
Apr-20,15 - 74 years,106.5,4.7
Apr-20,25 - 74 years,74.3,3.7
May-20,15 - 24 years,32.8,14.9
May-20,15 - 74 years,110.1,5
May-20,25 - 74 years,77.3,3.9
Jun-20,15 - 24 years,38.4,16.9
Jun-20,15 - 74 years,126.2,5.6
Jun-20,25 - 74 years,87.8,4.4
Jul-20,15 - 24 years,50.6,19.4
Jul-20,15 - 74 years,157.9,6.8
Jul-20,25 - 74 years,107.2,5.2
Aug-20,15 - 24 years,56.3,20.3
Aug-20,15 - 74 years,173.6,7.2
Aug-20,25 - 74 years,117.4,5.5
Sep-20,15 - 24 years,60.2,21.1
Sep-20,15 - 74 years,179.2,7.4
Sep-20,25 - 74 years,119,5.5
Oct-20,15 - 24 years,46.8,17.4
Oct-20,15 - 74 years,154.5,6.4
Oct-20,25 - 74 years,107.7,5
Nov-20,15 - 24 years,43.2,16.4
Nov-20,15 - 74 years,149.3,6.2
Nov-20,25 - 74 years,106.1,4.9
Dec-20,15 - 24 years,39.2,15.1
Dec-20,15 - 74 years,149,6.2
Dec-20,25 - 74 years,109.8,5.1
Jan-21,15 - 24 years,41.9,15.9
Jan-21,15 - 74 years,166.2,6.9
Jan-21,25 - 74 years,124.3,5.8
Feb-21,15 - 24 years,48,17.5
Feb-21,15 - 74 years,180.3,7.5
Feb-21,25 - 74 years,132.3,6.2
Mar-21,15 - 24 years,54.7,19
Mar-21,15 - 74 years,188.1,7.7
Mar-21,25 - 74 years,133.4,6.2
Apr-21,15 - 24 years,60.9,20.1
Apr-21,15 - 74 years,186.3,7.5
Apr-21,25 - 74 years,125.5,5.8
May-21,15 - 24 years,56,18
May-21,15 - 74 years,173.1,6.9
May-21,25 - 74 years,117.1,5.3
Jun-21,15 - 24 years,49.9,15.5
Jun-21,15 - 74 years,160,6.3
Jun-21,25 - 74 years,110.1,5
Jul-21,15 - 24 years,42.5,12.8
Jul-21,15 - 74 years,148.5,5.8
Jul-21,25 - 74 years,106,4.8
Aug-21,15 - 24 years,38.2,11.3
Aug-21,15 - 74 years,141.3,5.5
Aug-21,25 - 74 years,103.1,4.6
Sep-21,15 - 24 years,38.5,11.3
Sep-21,15 - 74 years,136.8,5.3
Sep-21,25 - 74 years,98.3,4.4
Oct-21,15 - 24 years,41.2,12
Oct-21,15 - 74 years,137.7,5.3
Oct-21,25 - 74 years,96.5,4.3
Nov-21,15 - 24 years,42.1,12.1
Nov-21,15 - 74 years,137.2,5.2
Nov-21,25 - 74 years,95.1,4.2
Dec-21,15 - 24 years,39.2,11.2
Dec-21,15 - 74 years,133.6,5.1
Dec-21,25 - 74 years,94.3,4.1
Jan-22,15 - 24 years,36.1,10.1
Jan-22,15 - 74 years,132.3,5
Jan-22,25 - 74 years,96.3,4.2
Feb-22,15 - 24 years,30.1,8.4
Feb-22,15 - 74 years,126.9,4.8
Feb-22,25 - 74 years,96.8,4.2
Mar-22,15 - 24 years,25.4,7.2
Mar-22,15 - 74 years,135.8,5.1
Mar-22,25 - 74 years,110.4,4.8
